GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
summit-bootcamp,com.ciandt.summit.bootcamp2022.controller,MusicController,9,28,1,1,2,7,1,3,0,3
summit-bootcamp,com.ciandt.summit.bootcamp2022.controller,UserController,36,0,2,0,9,0,4,0,3,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.controller,PlaylistController,20,43,0,0,4,10,1,4,1,4
summit-bootcamp,com.ciandt.summit.bootcamp2022.model,MusicaDTO,12,21,0,0,6,8,3,4,3,4
summit-bootcamp,com.ciandt.summit.bootcamp2022.model,ArtistaDTO,8,15,0,0,4,6,2,3,2,3
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,FiltroInvalidoException,0,4,0,0,0,2,0,1,0,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,UsuarioNaoAutorizadoException,4,0,0,0,2,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,MusicaNaoEncontradaException,4,0,0,0,2,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,PlaylistNaoExisteException,0,4,0,0,0,2,0,1,0,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,MusicaNaoExisteException,0,4,0,0,0,2,0,1,0,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,NaoPermitidoSalvarAMesmaMusicaException,4,0,0,0,1,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,ValidarQuantidadeMusica,0,4,0,0,0,2,0,1,0,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,ExceptionService,255,7,0,0,50,2,10,2,10,2
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,PlaylistNaoContemMusicaException,4,0,0,0,2,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,PayloadBodyInvalidoException,0,4,0,0,0,2,0,1,0,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,UserErrorResponse,26,0,0,0,12,0,6,0,6,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.exception,UsuarioNaoExisteException,4,0,0,0,2,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.interceptor,Interceptor,131,0,8,0,29,0,7,0,3,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.interceptor,ConfigInterceptor,0,27,0,0,0,4,0,2,0,2
summit-bootcamp,com.ciandt.summit.bootcamp2022.interceptor.request,TokenAuthorizerRequest,9,0,0,0,4,0,2,0,2,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.interceptor.request,TokenAuthorizerRequest.Data,15,0,0,0,6,0,3,0,3,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.controller.request,PlaylistRequest,0,12,0,0,0,6,0,3,0,3
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,Artista,42,32,12,0,5,13,8,7,2,7
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,PlaylistMusica,24,34,7,5,4,9,8,4,3,3
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,TipoUsuarioEnum,0,24,0,0,0,3,0,1,0,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,Musica,29,61,10,2,3,20,6,12,0,12
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,Usuario,3,28,0,0,1,13,1,8,1,8
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,PlaylistMusicaKey,37,34,4,4,11,9,10,2,6,2
summit-bootcamp,com.ciandt.summit.bootcamp2022.entity,Playlist,7,9,0,0,4,4,2,2,2,2
summit-bootcamp,com.ciandt.summit.bootcamp2022.service,PlaylistServiceImp,17,216,6,12,3,38,6,11,0,8
summit-bootcamp,com.ciandt.summit.bootcamp2022.service,MusicaServiceImp,0,95,0,2,0,18,0,8,0,7
summit-bootcamp,com.ciandt.summit.bootcamp2022.service,UsuarioServiceImp,21,4,0,0,3,1,3,1,3,1
summit-bootcamp,com.ciandt.summit.bootcamp2022.config,CacheConfig,22,0,0,0,6,0,2,0,2,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.config,DbConfig,99,0,6,0,21,0,7,0,4,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.config,OpenAPIConfig,3,0,0,0,1,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.config,SqliteConfig,3,0,0,0,1,0,1,0,1,0
summit-bootcamp,com.ciandt.summit.bootcamp2022.config,SqlDialect,195,0,2,0,52,0,25,0,24,0
summit-bootcamp,com.ciandt.summit.bootcamp2022,SummitBootcampApplication,5,3,0,0,2,1,1,1,1,1
